color,director_name,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_2_name,actor_1_facebook_likes,gross,0,actor_1_name,movie_title,num_voted_users,cast_total_facebook_likes,actor_3_name,facenumber_in_poster,plot_keywords,movie_imdb_link,num_user_for_reviews,language,country,content_rating,budget,title_year,actor_2_facebook_likes,imdb_score,aspect_ratio,movie_facebook_likes
Color,Chris Buck,406,102,69,490,Maurice LaMarche,1000,400736600,4,Josh Gad,Frozen ,421658,2582,Livvy Stubenrauch,0,magic|sister love|sister sister relationship|snow|snowman,http://www.imdb.com/title/tt2294629/?ref_=fn_tt_tt_1,904,English,USA,PG,150000000,2013,523,7.6,2.24,58000
Color,Lana Wachowski,275,138,0,30,Daniel Bernhardt,234,281492479,1,Steve Bastoni,The Matrix Reloaded ,421818,534,Helmut Bakaitis,0,car motorcycle chase|one against many|oracle|prophecy|stylized violence,http://www.imdb.com/title/tt0234215/?ref_=fn_tt_tt_1,2789,English,USA,R,150000000,2003,198,7.2,2.35,0
Color,Alan Taylor,486,112,230,12000,Natalie Portman,26000,206360018,19,Chris Hemsworth,Thor: The Dark World ,414070,59803,Anthony Hopkins,3,arrest|portal|thor|warrior|weapon,http://www.imdb.com/title/tt1981115/?ref_=fn_tt_tt_1,532,English,USA,PG-13,170000000,2013,20000,7.1,2.35,63000
Color,George Miller,739,120,750,943,Charlize Theron,27000,153629485,5,Tom Hardy,Mad Max: Fury Road ,552503,40025,Zo  Kravitz,0,australia|desert|escape|on the run|post apocalypse,http://www.imdb.com/title/tt1392190/?ref_=fn_tt_tt_1,1588,English,Australia,R,150000000,2015,9000,8.1,2.35,191000
Color,Ron Howard,298,146,2000,294,Ayelet Zurer,15000,133375846,11,Tom Hanks,Angels & Demons ,207839,16948,Armin Mueller-Stahl,2,conclave|illuminati|murder|reference to bernini|reference to raphael,http://www.imdb.com/title/tt0808151/?ref_=fn_tt_tt_1,435,English,USA,PG-13,150000000,2009,745,6.7,2.35,0
Color,Kenneth Branagh,516,115,0,12000,Natalie Portman,26000,181015141,19,Chris Hemsworth,Thor ,536314,60059,Anthony Hopkins,1,battle|marvel cinematic universe|scientist|thor|throne,http://www.imdb.com/title/tt0800369/?ref_=fn_tt_tt_1,738,English,USA,PG-13,150000000,2011,20000,7,2.35,63000
Color,Byron Howard,225,96,59,699,Diedrich Bader,17000,114053579,4,Chlo  Grace Moretz,Bolt ,146766,20007,James Lipton,0,cat|dog|hamster|new york city|superpower,http://www.imdb.com/title/tt0397892/?ref_=fn_tt_tt_1,178,English,USA,PG,150000000,2008,759,6.9,1.85,0
Color,Hoyt Yeatman,145,88,12,182,Piper Mackenzie Harris,730,119420252,4,Kelli Garner,G-Force ,33042,2217,Niecy Nash,0,fbi director|guinea pig|household appliance|secret agent|talking mouse,http://www.imdb.com/title/tt0436339/?ref_=fn_tt_tt_1,90,English,USA,PG,150000000,2009,607,5.1,2.35,0
Color,Jonathan Liebesman,310,99,473,502,Edgar Ram rez,14000,83640426,19,Liam Neeson,Wrath of the Titans ,152826,16184,Lily James,0,ares|hades|titan|underworld|zeus,http://www.imdb.com/title/tt1646987/?ref_=fn_tt_tt_1,253,English,USA,PG-13,150000000,2012,897,5.8,1.85,19000
Color,Tim Burton,526,113,13000,16000,Chlo  Grace Moretz,40000,79711678,9,Johnny Depp,Dark Shadows ,199039,80849,Christopher Lee,7,camera shot of feet|cartoon on tv|female stockinged feet|female stockinged soles|foot closeup,http://www.imdb.com/title/tt1077368/?ref_=fn_tt_tt_1,479,English,USA,PG-13,100000000,2012,17000,6.2,1.85,82000
Color,Christopher McQuarrie,465,131,188,641,Jeremy Renner,10000,195000874,2,Tom Cruise,Mission: Impossible - Rogue Nation ,232187,21840,Sean Harris,0,capture|computer hacker|mission|rogue agent|spy,http://www.imdb.com/title/tt2381249/?ref_=fn_tt_tt_1,440,English,China,PG-13,150000000,2015,10000,7.4,2.35,47000
Color,Joe Johnston,357,119,394,162,Simon Merrells,12000,61937495,13,Anthony Hopkins,The Wolfman ,89442,13071,Art Malik,0,asylum|death|full moon|transformation|werewolf,http://www.imdb.com/title/tt0780653/?ref_=fn_tt_tt_1,432,English,USA,R,150000000,2010,490,5.8,1.85,0
Color,David Yates,248,110,282,103,Alexander Skarsg rd,11000,124051759,8,Christoph Waltz,The Legend of Tarzan ,42372,21175,Casper Crump,2,africa|capture|jungle|male objectification|tarzan,http://www.imdb.com/title/tt0918940/?ref_=fn_tt_tt_1,239,English,USA,PG-13,180000000,2016,10000,6.6,2.35,29000
Color,Steve Hickner,194,91,58,826,Oprah Winfrey,2000,126597121,4,Matthew Broderick,Bee Movie ,105902,6576,Rip Torn,0,bee|dream sequence|egg|scatological humor|squashed bug,http://www.imdb.com/title/tt0389790/?ref_=fn_tt_tt_1,206,English,USA,PG,150000000,2007,852,6.2,1.85,0
Color,Jennifer Yuh Nelson,284,90,90,15,Gary Oldman,11000,165230261,4,Angelina Jolie Pitt,Kung Fu Panda 2 ,182718,21015,Mike Bell,0,china|kung fu|panda|peacock|tigress,http://www.imdb.com/title/tt1302011/?ref_=fn_tt_tt_1,209,English,USA,PG,150000000,2011,10000,7.3,2.35,20000
Color,M. Night Shyamalan,280,103,0,346,Noah Ringer,1000,131564731,2,Seychelle Gabriel,The Last Airbender ,118951,2857,Aasif Mandvi,0,avatar|fire|kingdom|tribe|water,http://www.imdb.com/title/tt0938283/?ref_=fn_tt_tt_1,1382,English,USA,PG,150000000,2010,756,4.2,2.35,18000
Color,J.J. Abrams,310,124,14000,979,Tom Cruise,22000,133382309,2,Philip Seymour Hoffman,Mission: Impossible III ,256695,34817,Eddie Marsan,0,arms dealer|fictional government agency|mission|rescue|vatican,http://www.imdb.com/title/tt0317919/?ref_=fn_tt_tt_1,871,English,USA,PG-13,150000000,2006,10000,6.9,2.35,0
Color,Roland Emmerich,339,131,776,256,Jake Weber,17000,73103784,1,Channing Tatum,White House Down ,164238,18204,Matt Craven,2,black u.s. president|president|secret service|tour|white house,http://www.imdb.com/title/tt2334879/?ref_=fn_tt_tt_1,434,English,USA,PG-13,150000000,2013,551,6.4,2.35,33000
Color,Simon Wells,132,88,25,433,Dan Fogler,921,21379315,4,Elisabeth Harnois,Mars Needs Moms ,17590,2652,Tom Everett Scott,0,boy|martian|rescue|robot|sexism,http://www.imdb.com/title/tt1305591/?ref_=fn_tt_tt_1,112,English,USA,PG,150000000,2011,562,5.4,2.35,0
Color,David Bowers,135,85,42,586,Kate Winslet,20000,64459316,4,Hugh Jackman,Flushed Away ,85086,35161,David Suchet,0,boat|frog|rat|sewer|toad,http://www.imdb.com/title/tt0424095/?ref_=fn_tt_tt_1,122,English,UK,PG,149000000,2006,14000,6.7,1.85,0
Color,Joe Wright,256,111,456,394,Cara Delevingne,20000,34964818,10,Hugh Jackman,Pan ,39956,21393,Nonso Anozie,4,1940s|child hero|3 world|orphan|reference to peter pan,http://www.imdb.com/title/tt3332064/?ref_=fn_tt_tt_1,186,English,USA,PG,150000000,2015,548,5.8,2.35,24000
Color,Rob Minkoff,196,92,50,517,Zach Callison,3000,111505642,4,Ty Burrell,Mr. Peabody & Sherman ,47900,5810,Karan Brar,2,dog|father son relationship|inventor|talking dog|time travel,http://www.imdb.com/title/tt0864835/?ref_=fn_tt_tt_1,130,English,USA,PG,145000000,2014,1000,6.9,1.85,11000
Color,Wolfgang Petersen,220,196,249,844,Orlando Bloom,11000,133228348,2,Brad Pitt,Troy ,381672,17944,Julian Glover,2,greek|mythology|prince|trojan|troy,http://www.imdb.com/title/tt0332452/?ref_=fn_tt_tt_1,1694,English,USA,R,175000000,2004,5000,7.2,2.35,0
Color,Eric Darnell,211,93,35,436,Martin Short,851,216366733,4,Jada Pinkett Smith,Madagascar 3: Europe's Most Wanted ,119213,2444,Cedric the Entertainer,0,animal|circus|island name in title|lemur|penguin,http://www.imdb.com/title/tt1277953/?ref_=fn_tt_tt_1,154,English,USA,PG,145000000,2012,770,6.9,1.85,17000
 Black and White,Lee Tamahori,264,133,93,746,Colin Salmon,769,160201106,2,Toby Stephens,Die Another Day ,169914,2538,Rick Yune,0,catfight|clinic|colonel|diamond|patricide,http://www.imdb.com/title/tt0246460/?ref_=fn_tt_tt_1,1185,English,UK,PG-13,142000000,2002,766,6.1,2.35,0
Color,Paul Feig,464,116,176,322,Kate McKinnon,783,118099659,9,Ed Begley Jr.,Ghostbusters ,69757,2097,Zach Woods,4,ghost|ghostbuster|ghostbusters|male objectification|reboot,http://www.imdb.com/title/tt1289401/?ref_=fn_tt_tt_1,1211,English,USA,PG-13,144000000,2016,370,5.5,2.35,62000
Color,Michael Bay,167,153,0,537,Steve Buscemi,13000,201573391,5,Bruce Willis,Armageddon ,322395,26029,Will Patton,0,asteroid|astronaut|bomb|meteorite|outer space,http://www.imdb.com/title/tt0120591/?ref_=fn_tt_tt_1,1171,English,USA,PG-13,140000000,1998,12000,6.6,2.35,11000
Color,Barry Sonnenfeld,208,88,188,826,Rosario Dawson,10000,190418803,9,Will Smith,Men in Black II ,270207,14823,Rip Torn,2,alien|lingerie|lingerie model|m.i.b.|pug,http://www.imdb.com/title/tt0120912/?ref_=fn_tt_tt_1,606,English,USA,PG-13,140000000,2002,3000,6.1,1.85,2000
Color,Robert Zemeckis,287,115,0,964,Anthony Hopkins,18000,82161969,4,Robin Wright,Beowulf ,142440,31523,Sebastian Roch ,1,creature|demon|king|reward|warrior,http://www.imdb.com/title/tt0442933/?ref_=fn_tt_tt_1,505,English,USA,PG-13,150000000,2007,12000,6.3,2.35,3000
Color,Alessandro Carloni,210,95,5,967,Angelina Jolie Pitt,24000,143523463,4,J.K. Simmons,Kung Fu Panda 3 ,64322,36095,Wayne Knight,0,china|kung fu|panda|pig|village,http://www.imdb.com/title/tt2267968/?ref_=fn_tt_tt_1,145,English,USA,PG,145000000,2016,11000,7.2,2.35,24000
Color,Brad Bird,432,133,663,690,Jeremy Renner,10000,209364921,2,Tom Cruise,Mission: Impossible - Ghost Protocol ,365104,21768,Michael Nyqvist,3,dubai|kremlin|race against time|russian|terrorist,http://www.imdb.com/title/tt1229238/?ref_=fn_tt_tt_1,512,English,USA,PG-13,145000000,2011,10000,7.4,2.35,35000
Color,Peter Ramsey,256,97,52,161,Kamil McFadden,20000,103400692,4,Hugh Jackman,Rise of the Guardians ,123553,20645,Khamani Griffin,0,belief|box office hit|children|new york city|tooth,http://www.imdb.com/title/tt1446192/?ref_=fn_tt_tt_1,174,English,USA,PG,145000000,2012,315,7.3,1.85,25000
Color,Dean Parisot,135,90,23,233,Richard Burgi,957,110332737,9,John Michael Higgins,Fun with Dick and Jane ,110788,1997,David Herman,1,animal abuse|ceo|heist|suburb|unemployment,http://www.imdb.com/title/tt0369441/?ref_=fn_tt_tt_1,258,English,USA,PG-13,100000000,2005,550,6.1,2.35,2000
Color,Edward Zwick,190,154,380,445,Tony Goldwyn,10000,111110575,1,Tom Cruise,The Last Samurai ,317166,11945,Chad Lindberg,1,captain|emperor|honor|japan|samurai,http://www.imdb.com/title/tt0325710/?ref_=fn_tt_tt_1,928,English,USA,R,140000000,2003,956,7.7,2.35,0
Color,Ridley Scott,314,150,0,748,Mar a Valverde,23000,65007045,2,Christian Bale,Exodus: Gods and Kings ,128682,26490,Ben Mendelsohn,0,egypt|exodus|moses|pharaoh|plague,http://www.imdb.com/title/tt1528100/?ref_=fn_tt_tt_1,657,English,UK,PG-13,140000000,2014,893,6.1,2.35,51000
Color,J.J. Abrams,518,127,14000,981,Leonard Nimoy,26000,257704099,6,Chris Hemsworth,Star Trek ,504419,39284,Bruce Greenwood,0,box office hit|future|lifted by the throat|star trek|vulcan,http://www.imdb.com/title/tt0796366/?ref_=fn_tt_tt_1,1559,English,USA,PG-13,150000000,2009,12000,8,2.35,19000
Color,Sam Raimi,291,121,0,4000,James Franco,24000,403706375,19,J.K. Simmons,Spider-Man ,544665,40484,Kirsten Dunst,0,evil|goblin|spider|spider man|superhero,http://www.imdb.com/title/tt0145487/?ref_=fn_tt_tt_1,2012,English,USA,PG-13,139000000,2002,11000,7.3,1.85,5000
Color,Dean DeBlois,292,102,255,953,Djimon Hounsou,18000,176997107,4,Gerard Butler,How to Train Your Dragon 2 ,221128,23378,America Ferrera,5,dragon|father son relationship|husband wife relationship|mother son relationship|viking,http://www.imdb.com/title/tt1646971/?ref_=fn_tt_tt_1,343,English,USA,PG,145000000,2014,3000,7.9,2.35,46000
Color,Alex Proyas,184,126,295,284,Elodie Yung,18000,31141074,19,Gerard Butler,Gods of Egypt ,51892,19769,Bryan Brown,4,ancient egypt|egypt|egyptian|egyptian god|egyptian goddess,http://www.imdb.com/title/tt2404233/?ref_=fn_tt_tt_1,273,English,USA,PG-13,140000000,2016,934,5.5,2.35,24000
Color,Rob Cohen,145,121,357,653,Joe Morton,820,31704416,5,Sam Shepard,Stealth ,45455,2705,Richard Roxburgh,0,artificial intelligence|box office flop|fighter jet|navy|pilot,http://www.imdb.com/title/tt0382992/?ref_=fn_tt_tt_1,388,English,USA,PG-13,135000000,2005,780,5,2.35,0
Color,Zack Snyder,451,215,0,413,Billy Crudup,986,107503316,1,Matt Frewer,Watchmen ,392474,2530,Stephen McHattie,1,conspiracy|cynicism|false promise of the american dream|male full frontal nudity|male nudity,http://www.imdb.com/title/tt0409459/?ref_=fn_tt_tt_1,1229,English,USA,R,130000000,2009,745,7.7,2.35,18000
Color,Richard Donner,141,127,503,91,Rene Russo,5000,129734803,20,Jet Li,Lethal Weapon 4 ,127497,6171,Darlene Love,2,kung fu|lapd|martial arts|private investigator|triad,http://www.imdb.com/title/tt0122151/?ref_=fn_tt_tt_1,287,English,USA,R,140000000,1998,808,6.6,2.35,0
Color,Ang Lee,267,138,0,258,Regi Davis,820,132122995,1,Kevin Rankin,Hulk ,212106,1814,Celia Weston,0,1980s|c 130 hercules|monster|panzer|san francisco california,http://www.imdb.com/title/tt0286716/?ref_=fn_tt_tt_1,1445,English,USA,PG-13,137000000,2003,300,5.7,1.85,0
Color,Jon M. Chu,351,122,209,934,Dwayne Johnson,17000,122512052,5,Channing Tatum,G.I. Joe: Retaliation ,146352,31958,Elodie Yung,6,general|gi joe|martial arts|ninja|president,http://www.imdb.com/title/tt1583421/?ref_=fn_tt_tt_1,288,English,USA,PG-13,130000000,2013,12000,5.8,2.35,42000
Color,Breck Eisner,163,124,42,848,Rainn Wilson,11000,68642452,9,Matthew McConaughey,Sahara ,77673,13073,Delroy Lindo,3,beach|civil war|desert|dictator|ship,http://www.imdb.com/title/tt0318649/?ref_=fn_tt_tt_1,463,English,UK,PG-13,130000000,2005,973,6,2.35,0
Color,Hironobu Sakaguchi,166,106,6,422,Ming-Na Wen,12000,32131830,4,Steve Buscemi,Final 3: The Spirits Within ,72259,15015,Jean Simmons,1,general|military|scientist|soldier|year 2065,http://www.imdb.com/title/tt0173840/?ref_=fn_tt_tt_1,788,English,USA,PG-13,137000000,2001,2000,6.4,1.85,0
Color,Joe Johnston,510,124,394,2000,Dominic Cooper,11000,176636816,6,Chris Evans,Captain America: The First Avenger ,508818,19761,Hayley Atwell,0,arctic|captain america|scientist|tesseract|war bond,http://www.imdb.com/title/tt0458339/?ref_=fn_tt_tt_1,679,English,USA,PG-13,140000000,2011,3000,6.9,2.35,46000
Color,Michael Apted,197,128,150,244,Maria Grazia Cucinotta,766,126930660,2,Colin Salmon,The World Is Not Enough ,157519,2037,Desmond Llewelyn,2,british|oil|scientist|terrorist|tycoon,http://www.imdb.com/title/tt0143145/?ref_=fn_tt_tt_1,683,English,UK,PG-13,135000000,1999,536,6.4,2.35,2000
Color,Peter Weir,244,138,608,168,Lee Ingleby,613,93926386,14,James D'Arcy,Master and Commander: The Far Side of the World ,168207,1205,David Threlfall,1,1800s|napoleonic wars|pursuit|royal navy|ship,http://www.imdb.com/title/tt0311113/?ref_=fn_tt_tt_1,684,English,USA,PG-13,150000000,2003,172,7.4,2.35,0
Color,Bill Condon,322,115,386,12000,Kristen Stewart,21000,292298923,18,Robert Pattinson,The Twilight Saga: Breaking Dawn - Part 2 ,185394,59177,Taylor Lautner,3,battle|friend|super strength|vampire|vision,http://www.imdb.com/title/tt1673434/?ref_=fn_tt_tt_1,329,English,USA,PG-13,120000000,2012,17000,5.5,2.35,65000
Color,George Miller,156,100,750,988,Brad Pitt,49000,63992328,4,Robin Williams,Happy Feet 2 ,32399,62644,Common,0,3d|antarctica|krill|penguin|sequel,http://www.imdb.com/title/tt1402488/?ref_=fn_tt_tt_1,79,English,Australia,PG,135000000,2011,11000,5.9,2.35,0
Color,Louis Leterrier,354,135,255,882,Peter Mensah,3000,134518390,6,Ty Burrell,The Incredible Hulk ,326286,5811,William Hurt,0,antidote|cure|hulk|marvel cinematic universe|opening 1 scene,http://www.imdb.com/title/tt0800080/?ref_=fn_tt_tt_1,643,English,USA,PG-13,150000000,2008,1000,6.8,2.35,0
Color,,21,60,,184,Philip Michael Thomas,982,,11,Don Johnson,Miami Vice             ,16769,1687,John Diehl,2,cult tv|detective|drugs|police|undercover,http://www.imdb.com/title/tt0086759/?ref_=fn_tt_tt_1,74,English,USA,TV-14,1500000,,321,7.5,1.33,0
Color,Steven Spielberg,252,117,14000,358,Penelope Wilton,535,52792307,10,Mark Rylance,The BFG ,12572,1950,Rafe Spall,0,cannibal|evil brother|giant|london england|queen,http://www.imdb.com/title/tt3691740/?ref_=fn_tt_tt_1,106,English,UK,PG,140000000,2016,400,6.8,2.35,27000
Color,Alejandro G. I  rritu,556,156,0,733,Tom Hardy,29000,183635922,12,Leonardo DiCaprio,The Revenant ,406020,57108,Lukas Haas,0,bear attack|cauterizing a wound|native american|revenge|survival,http://www.imdb.com/title/tt1663202/?ref_=fn_tt_tt_1,1188,English,USA,R,135000000,2015,27000,8.1,2.35,190000
Color,David Soren,166,96,13,463,Snoop Dogg,16000,83024900,4,Ryan Reynolds,Turbo ,62424,17416,Ben Schwartz,0,accident|freak accident|race|snail|underdog,http://www.imdb.com/title/tt1860353/?ref_=fn_tt_tt_1,90,English,USA,PG,135000000,2013,881,5,2.35,13000
Color,Gore Verbinski,362,107,563,939,Ray Winstone,40000,123207194,4,Johnny Depp,Rango ,183208,43291,Stephen Root,0,chameleon|lizard|sheriff|water|western town,http://www.imdb.com/title/tt1192628/?ref_=fn_tt_tt_1,337,English,USA,PG,135000000,2011,1000,7.2,2.35,26000
Color,Eric Darnell,153,92,35,179,Annet Mahendru,19000,83348920,4,Benedict Cumberbatch,Penguins of Madagascar ,60230,19963,Andy Richter,0,little girl|park|spy|statue of liberty|television van,http://www.imdb.com/title/tt1911658/?ref_=fn_tt_tt_1,118,English,USA,PG,132000000,2014,411,6.7,1.85,11000
Color,Paul Greengrass,329,115,521,883,Edgar Ram rez,13000,227137090,5,Matt Damon,The Bourne Ultimatum ,491077,17369,Albert Finney,0,1 hero|cia|dark past|flashback|memory,http://www.imdb.com/title/tt0440963/?ref_=fn_tt_tt_1,820,English,USA,PG-13,110000000,2007,897,8.1,2.35,0
Color,Mark Osborne,266,92,54,562,Wayne Knight,11000,215395021,4,Angelina Jolie Pitt,Kung Fu Panda ,307029,12754,Dan Fogler,0,kung fu|kung fu master|master|panda|snow leopard,http://www.imdb.com/title/tt0441773/?ref_=fn_tt_tt_1,360,English,USA,PG,130000000,2008,967,7.6,2.35,6000
Color,Peyton Reed,517,117,235,680,Hayley Atwell,2000,180191634,6,Judy Greer,Ant-Man ,313866,5730,T.I.,6,ant|chinatown san francisco|heist|sabotage|vault,http://www.imdb.com/title/tt0478970/?ref_=fn_tt_tt_1,549,English,USA,PG-13,130000000,2015,2000,7.4,1.85,61000
Color,Francis Lawrence,502,146,508,523,Josh Hutcherson,34000,424645577,2,Jennifer Lawrence,The Hunger Games: Catching Fire ,498397,49355,Sandra Ellis Lafferty,1,president|snow|television|tour|uprising,http://www.imdb.com/title/tt1951264/?ref_=fn_tt_tt_1,706,English,USA,PG-13,130000000,2013,14000,7.6,2.35,82000
Color,Bill Condon,322,115,386,12000,Kristen Stewart,21000,292298923,18,Robert Pattinson,The Twilight Saga: Breaking Dawn - Part 2 ,185394,59177,Taylor Lautner,3,battle|friend|super strength|vampire|vision,http://www.imdb.com/title/tt1673434/?ref_=fn_tt_tt_1,329,English,USA,PG-13,120000000,2012,17000,5.5,2.35,65000
Color,Tim Johnson,165,94,12,183,Matt Jones,17000,177343675,4,Jim Parsons,Home ,70121,17883,April Winchell,0,alien friendship|alien invasion|australia|flying car|mother daughter relationship,http://www.imdb.com/title/tt2224026/?ref_=fn_tt_tt_1,214,English,USA,PG,135000000,2015,523,6.7,1.85,26000
Color,Steven Spielberg,401,116,14000,807,Lisa Ann Walter,10000,234277056,2,Tom Cruise,14 of the Worlds ,334345,12758,Rick Gonzalez,0,alien|fight|storm|survival|tripod,http://www.imdb.com/title/tt0407304/?ref_=fn_tt_tt_1,2741,English,USA,PG-13,132000000,2005,1000,5,1.85,0
